.
├── LICENSE
├── README.md
├── build.gradle
├── patches
├── server
│   └── jar
│       ├── mapped-server-reverse.jar
│       └── server-1.21.11.jar
├── server.jar
├── server.txt
├── settings.gradle
├── src
│   ├── main
│   │   └── java
│   │       ├── META-INF
│   │       │   ├── LICENSE
│   │       │   ├── MANIFEST.MF
│   │       │   ├── MOJANGCS.RSA
│   │       │   └── MOJANGCS.SF
│   │       ├── assets
│   │       │   └── minecraft
│   │       │       └── lang
│   │       │           ├── deprecated.json
│   │       │           └── en_us.json
│   │       ├── com
│   │       │   └── mojang
│   │       │       └── math
│   │       │           ├── Axis.java
│   │       │           ├── Constants.java
│   │       │           ├── Divisor.java
│   │       │           ├── GivensParameters.java
│   │       │           ├── MatrixUtil.java
│   │       │           ├── OctahedralGroup.java
│   │       │           ├── Quadrant.java
│   │       │           ├── SymmetricGroup3.java
│   │       │           ├── Transformation.java
│   │       │           └── package-info.java
│   │       ├── data
│   │       │   └── minecraft
│   │       │       ├── advancement
│   │       │       │   ├── adventure
│   │       │       │   │   ├── adventuring_time.json
│   │       │       │   │   ├── arbalistic.json
│   │       │       │   │   ├── avoid_vibration.json
│   │       │       │   │   ├── blowback.json
│   │       │       │   │   ├── brush_armadillo.json
│   │       │       │   │   ├── bullseye.json
│   │       │       │   │   ├── craft_decorated_pot_using_only_sherds.json
│   │       │       │   │   ├── crafters_crafting_crafters.json
│   │       │       │   │   ├── fall_from_world_height.json
│   │       │       │   │   ├── heart_transplanter.json
│   │       │       │   │   ├── hero_of_the_village.json
│   │       │       │   │   ├── honey_block_slide.json
│   │       │       │   │   ├── kill_a_mob.json
│   │       │       │   │   ├── kill_all_mobs.json
│   │       │       │   │   ├── kill_mob_near_sculk_catalyst.json
│   │       │       │   │   ├── lighten_up.json
│   │       │       │   │   ├── lightning_rod_with_villager_no_fire.json
│   │       │       │   │   ├── minecraft_trials_edition.json
│   │       │       │   │   ├── ol_betsy.json
│   │       │       │   │   ├── overoverkill.json
│   │       │       │   │   ├── play_jukebox_in_meadows.json
│   │       │       │   │   ├── read_power_of_chiseled_bookshelf.json
│   │       │       │   │   ├── revaulting.json
│   │       │       │   │   ├── root.json
│   │       │       │   │   ├── salvage_sherd.json
│   │       │       │   │   ├── shoot_arrow.json
│   │       │       │   │   ├── sleep_in_bed.json
│   │       │       │   │   ├── sniper_duel.json
│   │       │       │   │   ├── spear_many_mobs.json
│   │       │       │   │   ├── spyglass_at_dragon.json
│   │       │       │   │   ├── spyglass_at_ghast.json
